Id,SalePrice,,
2684,"297,235.00","296,540.00","297,930.00"
2685,"319,080.00","318,330.00","319,830.00"
2686,"268,910.00","267,090.00","270,730.00"
2687,"312,740.00","312,790.00","312,690.00"
2688,"236,875.00","236,740.00","237,010.00"
2689,"211,190.00","212,010.00","210,370.00"
2690,"402,900.00","403,470.00","402,330.00"
2691,"187,165.00","186,940.00","187,390.00"
2692,"154,100.00","154,500.00","153,700.00"
2693,"210,555.00","210,140.00","210,970.00"
2694,"163,380.00","161,720.00","165,040.00"
2695,"208,135.00","208,040.00","208,230.00"
2696,"191,040.00","190,850.00","191,230.00"
2697,"181,910.00","181,160.00","182,660.00"
2698,"220,715.00","220,320.00","221,110.00"
2699,"176,570.00","177,870.00","175,270.00"
2700,"148,995.00","149,970.00","148,020.00"
2701,"150,065.00","148,920.00","151,210.00"
2702,"105,925.00","105,610.00","106,240.00"
2703,"123,605.00","123,670.00","123,540.00"
2704,"146,275.00","146,380.00","146,170.00"
2705,"100,795.00","100,630.00","100,960.00"
2706,"102,135.00","102,190.00","102,080.00"
2707,"123,405.00","123,770.00","123,040.00"
2708,"124,430.00","123,250.00","125,610.00"
2709,"115,810.00","116,360.00","115,260.00"
2710,"124,550.00","124,950.00","124,150.00"
2711,"355,915.00","372,340.00","339,490.00"
2712,"373,940.00","375,020.00","372,860.00"
2713,"161,680.00","164,470.00","158,890.00"
2714,"135,940.00","137,020.00","134,860.00"
2715,"168,140.00","169,420.00","166,860.00"
2716,"132,315.00","133,100.00","131,530.00"
2717,"178,095.00","177,420.00","178,770.00"
2718,"207,015.00","208,680.00","205,350.00"
2719,"184,500.00","185,420.00","183,580.00"
2720,"197,745.00","198,100.00","197,390.00"
2721,"133,435.00","133,420.00","133,450.00"
2722,"161,290.00","160,250.00","162,330.00"
2723,"168,845.00","169,540.00","168,150.00"
2724,"111,050.00","111,250.00","110,850.00"
2725,"124,320.00","124,450.00","124,190.00"
2726,"154,545.00","154,910.00","154,180.00"
2727,"173,990.00","173,810.00","174,170.00"
2728,"178,535.00","178,610.00","178,460.00"
2729,"150,665.00","149,840.00","151,490.00"
2730,"146,710.00","146,580.00","146,840.00"
2731,"128,140.00","128,430.00","127,850.00"
2732,"111,385.00","111,170.00","111,600.00"
2733,"164,575.00","164,940.00","164,210.00"
2734,"150,845.00","150,110.00","151,580.00"
2735,"134,775.00","134,560.00","134,990.00"
2736,"138,085.00","136,690.00","139,480.00"
2737,"111,090.00","110,720.00","111,460.00"
2738,"118,635.00","119,230.00","118,040.00"
2739,"168,045.00","168,030.00","168,060.00"
2740,"139,650.00","139,660.00","139,640.00"
2741,"146,800.00","147,460.00","146,140.00"
2742,"164,490.00","164,270.00","164,710.00"
2743,"154,580.00","154,480.00","154,680.00"
2744,"157,470.00","157,440.00","157,500.00"
2745,"155,235.00","155,740.00","154,730.00"
2746,"127,095.00","125,770.00","128,420.00"
2747,"141,555.00","140,540.00","142,570.00"
2748,"92,767.50","92,349.00","93,186.00"
2749,"128,955.00","128,830.00","129,080.00"
2750,"125,230.00","124,010.00","126,450.00"
2751,"131,995.00","130,020.00","133,970.00"
2752,"242,480.00","238,120.00","246,840.00"
2753,"156,335.00","152,760.00","159,910.00"
2754,"263,405.00","258,520.00","268,290.00"
2755,"139,040.00","138,580.00","139,500.00"
2756,"74,630.50","73,262.00","75,999.00"
2757,"48,909.00","47,557.00","50,261.00"
2758,"98,454.50","98,048.00","98,861.00"
2759,"160,670.00","159,870.00","161,470.00"
2760,"158,325.00","156,620.00","160,030.00"
2761,"146,750.00","146,680.00","146,820.00"
2762,"142,045.00","141,790.00","142,300.00"
2763,"200,060.00","200,340.00","199,780.00"
2764,"173,790.00","172,980.00","174,600.00"
2765,"294,715.00","292,750.00","296,680.00"
2766,"135,775.00","134,630.00","136,920.00"
2767,"53,457.50","52,218.00","54,697.00"
2768,"106,365.00","106,470.00","106,260.00"
2769,"122,975.00","123,920.00","122,030.00"
2770,"160,280.00","161,220.00","159,340.00"
2771,"95,731.00","96,097.00","95,365.00"
2772,"122,345.00","122,930.00","121,760.00"
2773,"177,345.00","175,520.00","179,170.00"
2774,"154,005.00","153,670.00","154,340.00"
2775,"130,310.00","130,370.00","130,250.00"
2776,"148,820.00","147,460.00","150,180.00"
2777,"160,505.00","161,230.00","159,780.00"
2778,"132,905.00","134,750.00","131,060.00"
2779,"119,890.00","119,440.00","120,340.00"
2780,"119,080.00","119,000.00","119,160.00"
2781,"91,396.50","93,431.00","89,362.00"
2782,"84,417.50","84,712.00","84,123.00"
2783,"85,338.00","84,711.00","85,965.00"
2784,"108,845.00","109,790.00","107,900.00"
2785,"125,115.00","124,500.00","125,730.00"
2786,"56,233.50","56,522.00","55,945.00"
2787,"141,040.00","140,980.00","141,100.00"
2788,"53,341.00","53,371.00","53,311.00"
2789,"183,065.00","182,570.00","183,560.00"
2790,"86,946.50","87,510.00","86,383.00"
2791,"103,955.00","104,170.00","103,740.00"
2792,"97,990.50","99,514.00","96,467.00"
2793,"184,265.00","182,850.00","185,680.00"
2794,"101,730.00","101,460.00","102,000.00"
2795,"118,620.00","118,460.00","118,780.00"
2796,"82,375.50","80,845.00","83,906.00"
2797,"270,030.00","265,260.00","274,800.00"
2798,"129,930.00","128,160.00","131,700.00"
2799,"152,390.00","153,140.00","151,640.00"
2800,"72,901.50","71,991.00","73,812.00"
2801,"142,480.00","142,950.00","142,010.00"
2802,"118,110.00","116,590.00","119,630.00"
2803,"197,590.00","200,230.00","194,950.00"
2804,"132,945.00","127,430.00","138,460.00"
2805,"105,020.00","105,200.00","104,840.00"
2806,"62,311.00","63,003.00","61,619.00"
2807,"148,890.00","150,430.00","147,350.00"
2808,"148,395.00","148,050.00","148,740.00"
2809,"118,835.00","118,710.00","118,960.00"
2810,"128,935.00","129,040.00","128,830.00"
2811,"167,870.00","168,320.00","167,420.00"
2812,"174,690.00","176,490.00","172,890.00"
2813,"137,550.00","137,620.00","137,480.00"
2814,"149,080.00","150,080.00","148,080.00"
2815,"89,749.50","87,456.00","92,043.00"
2816,"243,000.00","241,450.00","244,550.00"
2817,"142,590.00","142,190.00","142,990.00"
2818,"120,020.00","119,420.00","120,620.00"
2819,"177,360.00","177,850.00","176,870.00"
2820,"126,375.00","126,030.00","126,720.00"
2821,"120,690.00","121,620.00","119,760.00"
2822,"197,410.00","192,910.00","201,910.00"
2823,"351,885.00","348,460.00","355,310.00"
2824,"180,890.00","181,280.00","180,500.00"
2825,"162,355.00","161,630.00","163,080.00"
2826,"123,195.00","122,400.00","123,990.00"
2827,"140,105.00","138,870.00","141,340.00"
2828,"246,430.00","244,400.00","248,460.00"
2829,"208,640.00","211,450.00","205,830.00"
2830,"254,730.00","253,540.00","255,920.00"
2831,"199,345.00","200,440.00","198,250.00"
2832,"269,960.00","269,760.00","270,160.00"
2833,"313,455.00","314,400.00","312,510.00"
2834,"234,925.00","233,420.00","236,430.00"
2835,"227,340.00","228,090.00","226,590.00"
2836,"204,905.00","203,970.00","205,840.00"
2837,"178,180.00","177,540.00","178,820.00"
2838,"126,940.00","125,490.00","128,390.00"
2839,"177,235.00","175,370.00","179,100.00"
2840,"193,060.00","193,670.00","192,450.00"
2841,"214,040.00","213,290.00","214,790.00"
2842,"234,445.00","232,500.00","236,390.00"
2843,"148,645.00","148,090.00","149,200.00"
2844,"183,840.00","183,720.00","183,960.00"
2845,"123,845.00","124,550.00","123,140.00"
2846,"223,520.00","222,670.00","224,370.00"
2847,"196,365.00","195,370.00","197,360.00"
2848,"222,340.00","223,150.00","221,530.00"
2849,"210,350.00","209,240.00","211,460.00"
2850,"287,570.00","286,780.00","288,360.00"
2851,"231,330.00","226,660.00","236,000.00"
2852,"233,030.00","231,490.00","234,570.00"
2853,"226,775.00","225,190.00","228,360.00"
2854,"147,705.00","149,940.00","145,470.00"
2855,"217,340.00","218,290.00","216,390.00"
2856,"214,885.00","213,850.00","215,920.00"
2857,"191,875.00","191,370.00","192,380.00"
2858,"225,615.00","226,190.00","225,040.00"
2859,"96,317.50","94,242.00","98,393.00"
2860,"162,200.00","160,800.00","163,600.00"
2861,"137,305.00","135,610.00","139,000.00"
2862,"217,190.00","217,500.00","216,880.00"
2863,"136,735.00","137,430.00","136,040.00"
2864,"286,895.00","286,300.00","287,490.00"
2865,"145,215.00","146,960.00","143,470.00"
2866,"166,205.00","168,040.00","164,370.00"
2867,"86,292.50","86,530.00","86,055.00"
2868,"132,680.00","132,100.00","133,260.00"
2869,"109,675.00","108,490.00","110,860.00"
2870,"132,600.00","129,510.00","135,690.00"
2871,"70,085.50","66,614.00","73,557.00"
2872,"20,200.00","19,560.00","20,840.00"
2873,"87,929.00","87,489.00","88,369.00"
2874,"177,965.00","177,380.00","178,550.00"
2875,"123,165.00","124,310.00","122,020.00"
2876,"181,920.00","182,050.00","181,790.00"
2877,"140,180.00","140,470.00","139,890.00"
2878,"177,140.00","177,080.00","177,200.00"
2879,"137,695.00","136,580.00","138,810.00"
2880,"104,925.00","105,420.00","104,430.00"
2881,"121,975.00","116,460.00","127,490.00"
2882,"158,320.00","156,990.00","159,650.00"
2883,"199,740.00","199,400.00","200,080.00"
2884,"199,495.00","197,850.00","201,140.00"
2885,"164,850.00","161,830.00","167,870.00"
2886,"234,975.00","232,370.00","237,580.00"
2887,"111,965.00","112,770.00","111,160.00"
2888,"140,505.00","140,520.00","140,490.00"
2889,"55,629.50","55,655.00","55,604.00"
2890,"69,811.00","69,922.00","69,700.00"
2891,"152,355.00","151,310.00","153,400.00"
2892,"45,219.50","44,124.00","46,315.00"
2893,"78,598.00","79,054.00","78,142.00"
2894,"28,706.00","30,286.00","27,126.00"
2895,"312,585.00","316,370.00","308,800.00"
2896,"271,640.00","275,900.00","267,380.00"
2897,"218,785.00","214,840.00","222,730.00"
2898,"150,340.00","151,280.00","149,400.00"
2899,"228,185.00","229,540.00","226,830.00"
2900,"169,520.00","169,240.00","169,800.00"
2901,"246,725.00","235,160.00","258,290.00"
2902,"207,355.00","208,970.00","205,740.00"
2903,"330,785.00","331,570.00","330,000.00"
2904,"340,930.00","342,170.00","339,690.00"
2906,"196,735.00","199,350.00","194,120.00"
2907,"82,715.50","83,154.00","82,277.00"
2908,"117,480.00","116,930.00","118,030.00"
2909,"147,515.00","147,410.00","147,620.00"
2910,"60,275.00","62,529.00","58,021.00"
2911,"57,440.00","58,594.00","56,286.00"
2912,"145,910.00","145,160.00","146,660.00"
2913,"77,179.00","78,215.00","76,143.00"
2914,"63,008.50","64,124.00","61,893.00"
2915,"81,129.00","82,257.00","80,001.00"
2916,"78,647.50","79,628.00","77,667.00"
2917,"197,045.00","193,800.00","200,290.00"
2918,"113,135.00","112,950.00","113,320.00"
2919,"232,815.00","232,360.00","233,270.00"
